rule,type,nlc,dc,sql,link
The tax record management system serves as the central repository for individual taxpayer information within our organization's financial processing infrastructure.,O,Verify that all the tax record management system serves as the central repository for individual taxpayer information within the organization's financial processing infrastructure.,,,FALSE
"This comprehensive database maintains detailed records of taxpayer demographics, contact information, geographic data, marital status, dependency information, and critical tax calculation parameters.",O,"Verify that the database maintains detailed all records of taxpayer demographics, contact information, geographic data, marital status, dependency information, and critical tax calculation parameters.",,,FALSE
"The system supports daily operations across multiple departments, including payroll processing, tax compliance, audit functions, and financial reporting activities.",O,"Verify that the system supports all daily operations across multiple departments, including payroll processing, tax compliance, audit functions, and financial reporting activities.",,,FALSE
Staff members regularly interact with this data through various interfaces and workflows.,O,Verify that all staff members regularly interact with this data through various interfaces and workflows.,,,FALSE
Each person is uniquely identified by area code and phone number.,O,Verify that each person is uniquely identified by their area code and phone number.,"[""t1.areacode = t2.areacode"", ""t1.phone = t2.phone""]","SELECT * FROM tax t1, tax t2 WHERE t1.areacode = t2.areacode AND t1.phone = t2.phone",TRUE
"The dataset captures essential demographic information including first and last names, gender classification, and complete contact details.",O,"Verify that the dataset captures all essential demographic information including first and last names, gender classification, and complete contact details.",,,FALSE
"Geographic data encompasses city, state, and ZIP code information, which proves invaluable for regional analysis and compliance reporting.",O,"Verify that all geographic data encompasses city, state, and ZIP code information.",,,FALSE
"Financial data includes salary information, tax rates, and various exemption amounts that directly impact tax calculations.",O,"Verify that all financial data includes salary information, tax rates, and various exemption amounts that directly impact tax calculations.",,,FALSE
Geographic consistency represents a fundamental aspect of data quality within the system.,O,Verify that all geographic data is consistent.,,,FALSE
Two persons with the same ZIP code must live in the same state.,O,Verify that any two persons with the same ZIP code live in the same state.,"[""t1.zip = t2.zip"", ""t1.state != t2.state""]","SELECT * FROM tax t1, tax t2 WHERE t1.zip = t2.zip AND t1.state != t2.state",TRUE
This relationship reflects the standardized postal system structure where ZIP codes are assigned within specific state boundaries.,O,Verify that all ZIP codes are assigned within specific state boundaries.,,,FALSE
"For instance, all records showing ZIP code 80202 will consistently show Colorado as the state, maintaining data integrity across the entire dataset.",O,"Verify that for every record with a ZIP code of 80202, the state is Colorado.",,,FALSE
Location-specific validation extends beyond general geographic rules to include city-state relationships.,O,Verify that the all location-specific validation checks for the correct city-state relationship in addition to general geographic rules.,,,FALSE
"If a person lives in Denver, their state must be Colorado.",O,"Verify that if all person lives in Denver, their state is Colorado.","[""t1.city = 'DENVER'"", ""t1.state != 'CO'""]",SELECT * FROM tax t1 WHERE t1.city = 'DENVER' AND t1.state != 'CO',TRUE
This type of validation ensures that well-known city-state pairs remain consistent throughout the database.,O,Verify that all well-known city-state pairs are consistent throughout the database.,,,FALSE
Quality assurance teams regularly review these relationships as part of routine data integrity assessments.,O,Verify that quality assurance teams regularly review these relationships as part of routine data integrity assessments.,,,FALSE
The system maintains sophisticated relationships between salary and tax rate information to ensure logical consistency in financial calculations.,O,Verify that all relationships between salary and tax rate information are logically consistent for financial calculations.,,,FALSE
"Within the same state, a person with lower salary cannot have higher tax rate.",D,"Verify that within the same state, any person with a lower salary does not have a higher tax rate than a person with a higher salary.","[""t1.state = t2.state"", ""t1.salary < t2.salary"", ""t1.rate > t2.rate""]","SELECT * FROM tax t1, tax t2 WHERE t1.state = t2.state AND t1.salary < t2.salary AND t1.rate > t2.rate",TRUE
This principle reflects progressive tax structures where higher earners typically face higher rates within the same jurisdiction.,O,"Verify that within the same jurisdiction, all higher earners are subject to higher tax rates.",,,FALSE
Exemption amounts play a crucial role in tax calculations and must maintain logical relationships with income levels.,D,Verify that all exemption amounts maintain logical relationships with income levels.,,,FALSE
A person single tax exemption cannot be greater than his salary.,D,"Verify that for each person, their single tax exemption is not greater than their salary.","[""t1.singleexemp > t1.salary""]",SELECT * FROM tax t1 WHERE t1.singleexemp > t1.salary,TRUE
"Typically, exemptions represent a percentage or fixed amount that scales appropriately with income levels rather than exceeding total earnings.",O,"Verify that all exemptions, whether they are a percentage or a fixed amount, scale appropriately with income levels and do not exceed the total earnings.",,,FALSE
Geographic-based processing rules ensure consistent treatment of taxpayers within specific areas.,O,Verify that all geographic-based processing rules ensure consistent treatment of taxpayers within specific areas.,,,FALSE
"Within the same ZIP code, one person cannot earn less but have a higher tax rate.",D,"Check if, within the same ZIP code, a person with a lower earn ever has a higher tax rate than someone with a higher earn.","[""t1.zip = t2.zip"", ""t1.salary < t2.salary"", ""t1.rate > t2.rate""]","SELECT * FROM tax t1, tax t2 WHERE t1.zip = t2.zip AND t1.salary < t2.salary AND t1.rate > t2.rate",TRUE
"Customer service representatives regularly access records to verify taxpayer information during phone inquiries, using the area code and phone number combination to quickly locate specific individuals.",P,Verify that customer service representatives use the area code and phone number combination to access records and verify taxpayer information during phone inquiries to locate specific individuals.,,,FALSE
"Data maintenance activities occur on regular schedules, with quality assurance teams performing systematic reviews of geographic consistency and financial data relationships.",O,"Verify that all data maintenance activities occur on regular schedules, and that quality assurance teams perform systematic reviews of geographic consistency and financial data relationships.",,,FALSE
These reviews help identify potential data entry errors before they impact critical business processes.,O,Verify that all reviews are in place to identify potential data entry errors before they impact critical business processes.,,,FALSE
The organization maintains ongoing monitoring processes to ensure data quality and operational efficiency.,O,Verify that the organization maintains ongoing monitoring processes to ensure data quality and operational efficiency.,,,FALSE
Regular reporting cycles provide visibility into data patterns and help identify trends that may require management attention.,O,Verify that all regular reporting cycles are established to provide visibility into data patterns and to identify trends that may require management attention.,,,FALSE
Automated validation processes run continuously to flag potential inconsistencies before they impact downstream systems or customer interactions.,O,Verify that all automated validation processes run continuously to flag potential inconsistencies before they impact downstream systems or customer interactions.,,,FALSE
Ongoing education ensures that team members remain current with system capabilities and best practices for maintaining data quality standards.,O,Verify that team members always receive ongoing education to remain current with system capabilities and best practices for maintaining data quality standards.,,,FALSE